#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1312176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4028, tid=14648
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Nov  3 00:44:36 2024 SE Asia Standard Time elapsed time: 9012.441387 seconds (0d 2h 30m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000182005e7180):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14648, stack(0x00000050ade00000,0x00000050adf00000) (1024K)]


Current CompileTask:
C2:9012441 97134 %     4       com.android.tools.r8.internal.CQ::b @ 1695 (4448 bytes)

Stack: [0x00000050ade00000,0x00000050adf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001827fdcd970, 0x000001827fdce040
}
_to_delete_list=0x000001827e5d2720, length=216, elements={
0x000001824dbf8750, 0x000001826a110940, 0x000001826a0e1d60, 0x000001826a116fd0,
0x000001826a117640, 0x000001826a1180a0, 0x000001826a0f7250, 0x000001826a129ca0,
0x000001826a12a350, 0x000001826a29d0e0, 0x000001826a4897f0, 0x000001826c22fef0,
0x000001826c066120, 0x000001826c514410, 0x000001826c26e7b0, 0x000001826c26fb60,
0x000001826c26e120, 0x000001826c26da90, 0x000001826c983fe0, 0x000001826c989530,
0x000001826c988810, 0x000001826c989bc0, 0x000001826c985390, 0x000001826c988ea0,
0x000001826c98a250, 0x000001826c986dd0, 0x000001826c984670, 0x000001826c985a20,
0x000001826c984d00, 0x000001826c9860b0, 0x000001826c986740, 0x000001826c98a8e0,
0x000001826c983950, 0x000001826c98af70, 0x000001826c987460, 0x000001826c988180,
0x000001827148fba0, 0x00000182720e90e0, 0x000001826d703920, 0x00000182784e5960,
0x00000182784ea190, 0x00000182784fa180, 0x0000018278e4ba20, 0x0000018278e3d470,
0x00000182784faea0, 0x00000182785c4ce0, 0x00000182784f5fe0, 0x000001826d8d8060,
0x000001826e6c2020, 0x0000018272242260, 0x00000182782abd00, 0x000001826b4854f0,
0x000001827df4cbd0, 0x000001826b2bb140, 0x0000018278b9e790, 0x000001827d6fcc10,
0x00000182725f2e40, 0x00000182782a95a0, 0x00000182001a3430, 0x000001826b2bcb80,
0x000001827d6fd2a0, 0x00000182022f1ad0, 0x00000182784f52c0, 0x0000018278a56620,
0x00000182725f34d0, 0x000001827825bbc0, 0x0000018211010dd0, 0x0000018211d5ce30,
0x0000018202bbd6c0, 0x000001820430a160, 0x000001827e4aa1f0, 0x000001827825c250,
0x000001827825c8e0, 0x000001827825cf70, 0x0000018278a53830, 0x0000018278a53ec0,
0x0000018278a54be0, 0x0000018200bec650, 0x0000018200bebfc0, 0x0000018200be91d0,
0x0000018200becce0, 0x0000018200bed370, 0x0000018200beb2a0, 0x0000018200beda00,
0x0000018200bee720, 0x0000018200bee090, 0x0000018200be84b0, 0x0000018200be7790,
0x0000018200beedb0, 0x0000018211f06ce0, 0x0000018211f05fc0, 0x0000018211f03ef0,
0x0000018211f03860, 0x0000018211f04c10, 0x0000018211f04580, 0x0000018211f052a0,
0x0000018211f06650, 0x0000018200be8b40, 0x0000018200be7e20, 0x0000018200be9860,
0x0000018200be9ef0, 0x0000018200bea580, 0x0000018200beac10, 0x000001826f530f70,
0x000001826f52eea0, 0x000001826f5329b0, 0x000001826f530250, 0x000001826f535e30,
0x000001826f52f530, 0x000001826f5364c0, 0x000001826f5357a0, 0x000001826f52fbc0,
0x0000018277742610, 0x0000018277741f80, 0x0000018277740bd0, 0x00000182160886f0,
0x0000018216088d80, 0x00000182784e80c0, 0x00000182784e45b0, 0x00000182784e9470,
0x00000182784e4c40, 0x00000182784e6680, 0x00000182784ebbd0, 0x00000182784ec260,
0x00000182784e9b00, 0x00000182784e5ff0, 0x00000182784eaeb0, 0x00000182784e52d0,
0x00000182784ec8f0, 0x00000182784ecf80, 0x0000018202d00bf0, 0x0000018202cfde00,
0x00000182784ed610, 0x000001827825d600, 0x000001827825b530, 0x000001827825a180,
0x0000018202cff1b0, 0x0000018202cff840, 0x0000018202cfe490, 0x0000018202cfd770,
0x0000018202cfeb20, 0x000001826e6c33d0, 0x000001826e6c1300, 0x000001826e6c1990,
0x0000018211147dd0, 0x0000018211147740, 0x0000018211145d00, 0x0000018211149180,
0x00000182115601c0, 0x0000018216089410, 0x00000182160879d0, 0x000001821608a7c0,
0x0000018216088060, 0x000001821608a130, 0x0000018216087340, 0x0000018211d5d4c0,
0x0000018211d5db50, 0x0000018211d5ba80, 0x0000018211d5c7a0, 0x0000018211d5e1e0,
0x0000018211d5e870, 0x000001827d9fdd80, 0x000001827d9ffe50, 0x000001827d9fe410,
0x000001827d9fd6f0, 0x000001827e46f7e0, 0x000001827e46f150, 0x000001827e46c9f0,
0x000001827e46d080, 0x0000018211148460, 0x0000018211146a20, 0x00000182111470b0,
0x0000018211146390, 0x0000018211148af0, 0x000001827e46eac0, 0x000001827e46e430,
0x000001827e46fe70, 0x00000182779d1ac0, 0x00000182779d0da0, 0x000001827eb65160,
0x0000018201710140, 0x00000182784edca0, 0x0000018278b9da70, 0x0000018278b9ee20,
0x0000018278b9e100, 0x0000018211011460, 0x0000018211011af0, 0x00000182110100b0,
0x0000018211012180, 0x0000018211010740, 0x00000182782a8f10, 0x00000182782a9c30,
0x00000182782aa2c0, 0x00000182782aafe0, 0x0000018211012810, 0x0000018201520620,
0x0000018201520cb0, 0x00000182015219d0, 0x000001820151ff90, 0x0000018202ec5880,
0x000001827e4a9b60, 0x000001827e4aaf10, 0x000001827e4abc30, 0x000001826f534a80,
0x000001820430dc70, 0x000001820430a7f0, 0x000001820430e990, 0x0000018204308db0,
0x0000018204309ad0, 0x000001820430cf50, 0x000001820430d5e0, 0x000001820430f6b0,
0x000001820430ae80, 0x000001820430b510, 0x00000182005e7180, 0x000001826f5308e0
}

Java Threads: ( => current thread )
  0x000001824dbf8750 JavaThread "main"                              [_thread_blocked, id=29852, stack(0x000000509f700000,0x000000509f800000) (1024K)]
  0x000001826a110940 JavaThread "Reference Handler"          daemon [_thread_blocked, id=14496, stack(0x000000509ff00000,0x00000050a0000000) (1024K)]
  0x000001826a0e1d60 JavaThread "Finalizer"                  daemon [_thread_blocked, id=2100, stack(0x00000050a0000000,0x00000050a0100000) (1024K)]
  0x000001826a116fd0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=9556, stack(0x00000050a0100000,0x00000050a0200000) (1024K)]
  0x000001826a117640 JavaThread "Attach Listener"            daemon [_thread_blocked, id=24664, stack(0x00000050a0200000,0x00000050a0300000) (1024K)]
  0x000001826a1180a0 JavaThread "Service Thread"             daemon [_thread_in_vm, id=3520, stack(0x00000050a0300000,0x00000050a0400000) (1024K)]
  0x000001826a0f7250 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=7408, stack(0x00000050a0400000,0x00000050a0500000) (1024K)]
  0x000001826a129ca0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=3948, stack(0x00000050a0500000,0x00000050a0600000) (1024K)]
  0x000001826a12a350 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=22332, stack(0x00000050a0600000,0x00000050a0700000) (1024K)]
  0x000001826a29d0e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=7000, stack(0x00000050a0700000,0x00000050a0800000) (1024K)]
  0x000001826a4897f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=5836, stack(0x00000050a0900000,0x00000050a0a00000) (1024K)]
  0x000001826c22fef0 JavaThread "Daemon health stats"               [_thread_blocked, id=26328, stack(0x00000050a1100000,0x00000050a1200000) (1024K)]
  0x000001826c066120 JavaThread "Incoming local TCP Connector on port 53592"        [_thread_in_native, id=21584, stack(0x00000050a1200000,0x00000050a1300000) (1024K)]
  0x000001826c514410 JavaThread "Daemon periodic checks"            [_thread_blocked, id=12632, stack(0x00000050a1a00000,0x00000050a1b00000) (1024K)]
  0x000001826c26e7b0 JavaThread "Cache worker for journal cache (C:\Users\admin\.gradle\caches\journal-1)"        [_thread_blocked, id=21984, stack(0x00000050a2500000,0x00000050a2600000) (1024K)]
  0x000001826c26fb60 JavaThread "File lock request listener"        [_thread_in_native, id=9352, stack(0x00000050a2600000,0x00000050a2700000) (1024K)]
  0x000001826c26e120 JavaThread "Cache worker for file hash cache (C:\Users\admin\.gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=904, stack(0x00000050a2700000,0x00000050a2800000) (1024K)]
  0x000001826c26da90 JavaThread "File watcher server"        daemon [_thread_in_native, id=8276, stack(0x00000050a2a00000,0x00000050a2b00000) (1024K)]
  0x000001826c983fe0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=11148, stack(0x00000050a2b00000,0x00000050a2c00000) (1024K)]
  0x000001826c989530 JavaThread "jar transforms"                    [_thread_blocked, id=17612, stack(0x00000050a2c00000,0x00000050a2d00000) (1024K)]
  0x000001826c988810 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=29168, stack(0x00000050a2d00000,0x00000050a2e00000) (1024K)]
  0x000001826c989bc0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=30096, stack(0x00000050a2e00000,0x00000050a2f00000) (1024K)]
  0x000001826c985390 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=29352, stack(0x00000050a2f00000,0x00000050a3000000) (1024K)]
  0x000001826c988ea0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=26432, stack(0x00000050a3000000,0x00000050a3100000) (1024K)]
  0x000001826c98a250 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=29332, stack(0x00000050a3100000,0x00000050a3200000) (1024K)]
  0x000001826c986dd0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=28364, stack(0x00000050a3200000,0x00000050a3300000) (1024K)]
  0x000001826c984670 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=21244, stack(0x00000050a3300000,0x00000050a3400000) (1024K)]
  0x000001826c985a20 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=29596, stack(0x00000050a3400000,0x00000050a3500000) (1024K)]
  0x000001826c984d00 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=18452, stack(0x00000050a3500000,0x00000050a3600000) (1024K)]
  0x000001826c9860b0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=30648, stack(0x00000050a3600000,0x00000050a3700000) (1024K)]
  0x000001826c986740 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=5584, stack(0x00000050a3700000,0x00000050a3800000) (1024K)]
  0x000001826c98a8e0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=29972, stack(0x00000050a3800000,0x00000050a3900000) (1024K)]
  0x000001826c983950 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=15304, stack(0x00000050a3900000,0x00000050a3a00000) (1024K)]
  0x000001826c98af70 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=30156, stack(0x00000050a3a00000,0x00000050a3b00000) (1024K)]
  0x000001826c987460 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=17564, stack(0x00000050a3b00000,0x00000050a3c00000) (1024K)]
  0x000001826c988180 JavaThread "Cache worker for file content cache (C:\Users\admin\.gradle\caches\8.9\fileContent)"        [_thread_blocked, id=21916, stack(0x00000050a3d00000,0x00000050a3e00000) (1024K)]
  0x000001827148fba0 JavaThread "Memory manager"                    [_thread_blocked, id=18472, stack(0x00000050a8200000,0x00000050a8300000) (1024K)]
  0x00000182720e90e0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=27440, stack(0x00000050a0a00000,0x00000050a0b00000) (1024K)]
  0x000001826d703920 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=11436, stack(0x00000050a5c00000,0x00000050a5d00000) (1024K)]
  0x00000182784e5960 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=25696, stack(0x00000050afe00000,0x00000050aff00000) (1024K)]
  0x00000182784ea190 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=13684, stack(0x00000050b0100000,0x00000050b0200000) (1024K)]
  0x00000182784fa180 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=29172, stack(0x00000050a5d00000,0x00000050a5e00000) (1024K)]
  0x0000018278e4ba20 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=1068, stack(0x00000050a6000000,0x00000050a6100000) (1024K)]
  0x0000018278e3d470 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=13952, stack(0x00000050a6300000,0x00000050a6400000) (1024K)]
  0x00000182784faea0 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=18632, stack(0x00000050a6600000,0x00000050a6700000) (1024K)]
  0x00000182785c4ce0 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=4152, stack(0x00000050a7700000,0x00000050a7800000) (1024K)]
  0x00000182784f5fe0 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=26896, stack(0x00000050a5b00000,0x00000050a5c00000) (1024K)]
  0x000001826d8d8060 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=2408, stack(0x00000050ad400000,0x00000050ad500000) (1024K)]
  0x000001826e6c2020 JavaThread "RMI Reaper"                        [_thread_blocked, id=17444, stack(0x00000050ad500000,0x00000050ad600000) (1024K)]
  0x0000018272242260 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=17968, stack(0x00000050a6500000,0x00000050a6600000) (1024K)]
  0x00000182782abd00 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=10844, stack(0x00000050a5f00000,0x00000050a6000000) (1024K)]
  0x000001826b4854f0 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=16168, stack(0x00000050a6700000,0x00000050a6800000) (1024K)]
  0x000001827df4cbd0 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=21292, stack(0x00000050a6800000,0x00000050a6900000) (1024K)]
  0x000001826b2bb140 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=3536, stack(0x00000050a6400000,0x00000050a6500000) (1024K)]
  0x0000018278b9e790 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=2796, stack(0x00000050a6200000,0x00000050a6300000) (1024K)]
  0x000001827d6fcc10 JavaThread "pool-53-thread-1"                  [_thread_blocked, id=25548, stack(0x00000050a6900000,0x00000050a6a00000) (1024K)]
  0x00000182725f2e40 JavaThread "pool-57-thread-1"                  [_thread_blocked, id=30380, stack(0x00000050a6100000,0x00000050a6200000) (1024K)]
  0x00000182782a95a0 JavaThread "pool-61-thread-1"                  [_thread_blocked, id=28836, stack(0x00000050a6a00000,0x00000050a6b00000) (1024K)]
  0x00000182001a3430 JavaThread "pool-65-thread-1"                  [_thread_blocked, id=20164, stack(0x00000050a5e00000,0x00000050a5f00000) (1024K)]
  0x000001826b2bcb80 JavaThread "pool-69-thread-1"                  [_thread_blocked, id=26156, stack(0x00000050a8500000,0x00000050a8600000) (1024K)]
  0x000001827d6fd2a0 JavaThread "pool-73-thread-1"                  [_thread_blocked, id=11184, stack(0x00000050a7c00000,0x00000050a7d00000) (1024K)]
  0x00000182022f1ad0 JavaThread "pool-77-thread-1"                  [_thread_blocked, id=28700, stack(0x00000050a6e00000,0x00000050a6f00000) (1024K)]
  0x00000182784f52c0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=11624, stack(0x00000050b2500000,0x00000050b2600000) (1024K)]
  0x0000018278a56620 JavaThread "pool-81-thread-1"                  [_thread_blocked, id=30716, stack(0x00000050a6f00000,0x00000050a7000000) (1024K)]
  0x00000182725f34d0 JavaThread "pool-84-thread-1"                  [_thread_blocked, id=30564, stack(0x00000050a8900000,0x00000050a8a00000) (1024K)]
  0x000001827825bbc0 JavaThread "pool-87-thread-1"                  [_thread_blocked, id=16280, stack(0x00000050a7a00000,0x00000050a7b00000) (1024K)]
  0x0000018211010dd0 JavaThread "pool-90-thread-1"                  [_thread_blocked, id=20212, stack(0x00000050a6b00000,0x00000050a6c00000) (1024K)]
  0x0000018211d5ce30 JavaThread "pool-93-thread-1"                  [_thread_blocked, id=15876, stack(0x00000050a7100000,0x00000050a7200000) (1024K)]
  0x0000018202bbd6c0 JavaThread "pool-96-thread-1"                  [_thread_blocked, id=948, stack(0x00000050a6c00000,0x00000050a6d00000) (1024K)]
